product_id,sku,product_name,category,subcategory,weight_kg,length_cm,width_cm,height_cm,fragile_flag,hazmat_flag,temp_sensitive,min_temp_c,max_temp_c,shelf_life_days,supplier_id,unit_cost_usd,reorder_point,max_stock,storage_zone
574475,SKU118409,Product-64877,Household,Cleaning,9.345,61,90,84,0,0,0,-1,38,790,54506,55.4,105,4324,Zone-A
574527,SKU685406,Product-41691,Electronics,Tablets,1.099,37,66,37,1,0,0,-14,23,3139,94600,87.59,254,2739,Zone-D
574596,SKU995795,Product-17882,Industrial,Safety,0.506,132,57,68,0,0,0,-7,12,3599,22993,36.93,287,530,Zone-A
574745,SKU679207,Product-33853,Perishables,Meat,1.907,115,52,13,0,0,1,6,23,2703,15090,39.35,450,1565,Zone-H
574780,SKU256401,Product-55285,Perishables,Dairy,3.788,39,10,25,0,0,0,-10,29,3489,92460,86.36,96,4546,Zone-A
574795,SKU975961,Product-64764,Auto Parts,Engine,0.303,33,65,95,0,0,1,5,24,3562,94718,94.92,36,3561,Zone-C
574872,SKU446576,Product-24532,Books,Non-Fiction,3.156,88,28,22,0,0,1,-19,17,2282,82546,68.26,173,2892,Zone-B
574895,SKU537779,Product-80796,Industrial,Fasteners,5.371,139,87,49,0,0,0,6,23,2187,52273,28.14,50,636,Zone-B
574989,SKU379597,Product-69198,Industrial,Pumps,7.635,92,39,25,0,0,0,5,24,2501,91840,120.0,151,1404,Zone-F
575071,SKU830753,Product-53205,Books,Magazines,1.325,55,20,31,1,0,1,-15,27,2095,77377,25.43,484,2867,Zone-A
575727,SKU935029,Product-13038,Pharmaceuticals,OTC,0.872,5,56,35,1,0,1,-4,27,2858,68897,216.91,325,2930,Zone-A
575816,SKU853433,Product-24803,Apparel,Activewear,2.035,26,97,24,0,0,0,-12,29,922,34495,59.75,374,790,Zone-B
575836,SKU599229,Product-95265,Electronics,Tablets,6.091,75,94,67,0,0,0,-16,37,2085,42963,13.64,265,134,Zone-D
575954,SKU120560,Product-79253,Household,Decor,1.389,63,51,59,0,0,0,-2,13,2291,27839,22.25,375,3292,Zone-A
576507,SKU315109,Product-73417,Household,Tools,1.749,108,39,52,0,0,0,-9,36,514,56581,2.77,286,3927,Zone-B
576607,SKU629524,Product-53468,Industrial,Fasteners,3.37,116,65,67,0,0,0,-12,33,3327,86636,32.81,50,3230,Zone-B
576629,SKU603886,Product-64780,Household,Cleaning,2.643,74,72,57,0,0,0,-14,26,2249,21648,74.13,36,1703,Zone-C
576715,SKU461735,Product-39871,Apparel,Accessories,3.302,48,18,36,0,1,0,-18,19,855,10945,3.14,119,1009,Zone-C
576819,SKU712062,Product-47802,Perishables,Dairy,3.418,115,59,51,0,0,0,-12,23,217,90193,13.41,435,1490,Zone-A
576992,SKU313470,Product-54594,Industrial,Valves,5.897,58,48,13,0,0,0,-18,18,1942,85742,15.05,191,3664,Zone-B
577242,SKU618570,Product-79259,Books,Non-Fiction,0.172,101,16,88,0,1,0,-18,33,831,58825,3.81,77,4550,Zone-A
577297,SKU437765,Product-99145,Household,Decor,2.374,145,37,55,1,0,0,7,22,2967,37802,15.85,491,4825,Zone-B
577361,SKU603442,Product-72585,Industrial,Valves,1.435,52,40,34,1,0,1,-11,19,2326,81261,54.41,53,1750,Zone-F
577396,SKU203619,Product-99287,Electronics,Phones,1.203,5,73,33,0,1,0,-3,37,178,53853,25.96,257,4698,Zone-A
577560,SKU795218,Product-24880,Apparel,Activewear,0.766,126,43,39,0,0,0,8,12,893,75959,10.33,24,430,Zone-D
577797,SKU186449,Product-18494,Auto Parts,Filters,0.858,93,11,27,0,0,1,-17,15,2445,75522,46.62,290,2099,Zone-A
577977,SKU231990,Product-87088,Perishables,Dairy,0.727,89,42,7,0,0,1,-8,14,784,64028,45.46,352,274,Zone-C
578109,SKU591981,Product-23378,Electronics,Tablets,2.186,126,35,96,0,1,0,-7,14,2699,39649,10.44,97,4133,Zone-D
578245,SKU743381,Product-31511,Apparel,Activewear,3.968,146,41,76,0,1,0,1,39,2103,23941,78.89,380,1268,Zone-D
578262,SKU138547,Product-28133,Pharmaceuticals,Rx,0.275,86,32,13,0,0,0,8,20,1985,40170,92.7,270,4926,Zone-A
578460,SKU818585,Product-20810,Industrial,Safety,1.683,24,69,40,0,0,0,-19,12,3577,98273,11.72,46,1610,Zone-B
578635,SKU182373,Product-31575,Perishables,Dairy,8.768,113,86,54,0,0,0,-5,38,1945,79754,4.37,149,2085,Zone-B
578700,SKU588002,Product-65912,Industrial,Valves,3.113,58,63,74,0,0,0,-2,28,3539,85186,3.78,368,3720,Zone-B
578929,SKU583649,Product-36429,Auto Parts,Engine,0.077,55,45,14,0,0,0,1,23,3599,98984,63.93,95,2033,Zone-D
579200,SKU109524,Product-16623,Electronics,Phones,0.548,29,27,96,1,0,1,-14,20,2104,88468,59.87,292,1040,Zone-D
579274,SKU101641,Product-91581,Electronics,Phones,3.685,122,6,93,0,0,0,-10,15,2431,50057,56.56,109,3199,Zone-F
579536,SKU863261,Product-31370,Perishables,Dairy,1.882,65,35,69,0,0,0,8,37,453,74556,7.83,471,1567,Zone-F
579637,SKU797472,Product-66847,Apparel,Activewear,1.103,6,24,6,1,0,1,-3,11,3028,63190,6.04,321,916,Zone-B
579684,SKU708314,Product-63995,Industrial,Pumps,0.654,138,16,67,1,0,0,-6,36,2666,28165,11.45,111,2469,Zone-A
580132,SKU771827,Product-29812,Electronics,Tablets,3.841,56,33,19,0,1,0,-20,10,2474,24447,197.61,238,3160,Zone-F
580334,SKU675490,Product-25579,Apparel,Outerwear,1.737,49,72,28,0,1,0,-15,28,2240,51958,168.8,366,3664,Zone-C
580411,SKU861423,Product-90585,Household,Kitchen,0.572,132,9,94,1,0,0,-9,36,2340,37814,21.94,360,4764,Zone-A
580701,SKU815690,Product-82925,Household,Cleaning,2.597,34,88,80,0,0,1,-7,31,2668,89885,20.86,30,4623,Zone-B
580707,SKU770374,Product-85753,Electronics,Chargers,0.571,55,38,32,0,0,0,-12,36,2821,53929,14.14,35,4914,Zone-B
580983,SKU372309,Product-97684,Pharmaceuticals,OTC,0.028,47,29,53,0,0,0,4,20,2214,19712,12.81,481,2566,Zone-B
581440,SKU782730,Product-64670,Electronics,Cables,6.855,53,15,32,0,0,0,8,30,1041,42630,0.27,252,2026,Zone-D
581742,SKU608898,Product-25278,Household,Decor,0.228,126,5,72,0,0,0,-8,19,219,63827,173.25,334,1848,Zone-B
581785,SKU577850,Product-85969,Auto Parts,Brakes,1.926,50,92,60,0,0,0,-18,33,2757,25754,35.37,364,3975,Zone-E
581798,SKU824567,Product-94650,Perishables,Meat,3.836,59,78,60,1,0,0,-8,28,1806,41855,19.51,86,4992,Zone-A
581950,SKU509963,Product-49295,Perishables,Frozen,1.506,115,51,93,1,0,0,-1,17,469,92736,13.19,153,3514,Zone-A
581996,SKU235117,Product-58265,Household,Decor,3.345,146,55,6,0,0,0,4,17,380,10200,66.69,405,229,Zone-G
582453,SKU983226,Product-44874,Household,Decor,0.423,138,54,49,0,0,0,4,20,3566,87950,173.39,235,4176,Zone-H
582725,SKU207833,Product-99337,Auto Parts,Filters,4.38,77,56,13,0,0,0,-11,25,1264,27279,48.14,240,1143,Zone-A
582846,SKU646517,Product-25240,Electronics,Chargers,1.422,141,88,87,0,0,0,-10,36,2512,51960,47.07,457,3321,Zone-A
583116,SKU342356,Product-47816,Apparel,Activewear,1.893,84,54,10,0,0,0,-3,30,390,83620,70.55,284,4524,Zone-F
583661,SKU629250,Product-38494,Perishables,Dairy,1.341,56,52,51,1,0,0,-10,30,2457,30316,194.84,486,4337,Zone-C
584272,SKU803945,Product-63245,Perishables,Dairy,0.101,70,70,16,1,0,0,2,15,1408,45819,37.56,246,1900,Zone-D
584537,SKU227596,Product-70864,Household,Decor,1.916,43,53,62,1,0,1,-20,24,3558,83483,29.61,328,1407,Zone-C
584551,SKU128644,Product-13225,Household,Cleaning,0.053,110,22,58,0,0,0,-7,29,664,54161,7.86,25,3271,Zone-D
584814,SKU689665,Product-31194,Apparel,Outerwear,6.822,95,35,66,0,0,0,-12,17,2794,91539,3.42,73,340,Zone-A
585075,SKU144660,Product-75777,Industrial,Pumps,2.332,146,51,13,1,1,0,-3,33,1162,44609,103.93,464,4156,Zone-A
585133,SKU787397,Product-56702,Pharmaceuticals,Vitamins,0.609,124,86,77,0,0,1,6,13,1370,37922,64.24,116,3577,Zone-D
585176,SKU818107,Product-31736,Household,Tools,13.093,46,81,33,0,0,0,-12,22,1410,47973,223.11,480,1746,Zone-G
585296,SKU776475,Product-72480,Industrial,Valves,1.472,11,44,34,0,0,0,6,32,340,55981,1.63,154,3532,Zone-A
585414,SKU547910,Product-66070,Auto Parts,Lighting,1.091,52,24,32,0,0,0,4,15,1863,39618,60.0,75,1392,Zone-E
585550,SKU851106,Product-43644,Household,Kitchen,2.846,17,74,35,0,0,0,-3,10,52,44948,1.06,307,2467,Zone-B
585578,SKU761127,Product-66306,Industrial,Pumps,0.036,15,47,40,0,0,0,-14,27,1299,52205,13.77,168,2317,Zone-A
585981,SKU907847,Product-70205,Industrial,Fasteners,1.986,103,20,84,0,0,0,1,13,2220,35558,21.79,435,1895,Zone-G
586159,SKU587815,Product-26886,Pharmaceuticals,Medical Devices,3.045,41,98,17,0,0,1,5,35,2084,86521,81.08,82,3068,Zone-D
586804,SKU390791,Product-12965,Electronics,Phones,0.993,122,23,15,0,0,1,2,14,1258,73701,11.65,96,1993,Zone-D
586807,SKU307381,Product-66721,Perishables,Frozen,0.697,54,34,85,1,1,0,7,31,2793,10507,75.98,116,803,Zone-E
586920,SKU484798,Product-32172,Industrial,Safety,11.018,119,20,91,0,0,0,-10,17,580,62050,16.11,454,2631,Zone-B
587073,SKU160072,Product-51568,Household,Cleaning,1.185,84,8,12,0,0,0,-3,28,1006,64429,39.06,366,2003,Zone-D
587231,SKU301897,Product-48002,Perishables,Produce,0.105,147,89,43,1,0,0,7,20,3587,31977,76.81,122,2329,Zone-G
587584,SKU800291,Product-73632,Perishables,Dairy,1.944,32,98,76,0,0,0,4,12,3540,26447,46.05,186,1711,Zone-A
587660,SKU694331,Product-87133,Apparel,Activewear,0.475,67,72,78,0,0,0,-15,18,1068,10042,78.39,442,2423,Zone-C
587726,SKU573673,Product-12980,Auto Parts,Brakes,3.671,99,7,78,1,0,0,-18,17,783,41255,89.02,264,4391,Zone-D
587783,SKU503747,Product-72937,Electronics,Chargers,0.746,45,50,82,1,1,0,-10,16,3329,80123,10.42,49,1096,Zone-E
588046,SKU636443,Product-62188,Auto Parts,Lighting,0.145,85,47,40,1,0,0,5,30,2616,72367,33.81,189,1025,Zone-E
588117,SKU405864,Product-28307,Electronics,Tablets,0.186,142,82,87,1,0,0,5,36,859,70065,62.0,24,4520,Zone-D
588237,SKU889371,Product-40218,Auto Parts,Lighting,0.231,54,30,47,1,0,0,4,18,2186,28615,271.65,17,1656,Zone-G
588382,SKU310377,Product-49334,Household,Decor,3.835,142,39,29,0,0,0,-11,27,2737,93642,48.05,329,1169,Zone-D
588493,SKU287207,Product-53831,Books,Fiction,3.612,118,77,19,1,0,0,1,38,1594,49138,127.95,455,2940,Zone-C
588573,SKU645212,Product-91418,Pharmaceuticals,Medical Devices,1.55,108,38,91,0,0,0,7,32,1302,36728,24.63,186,1264,Zone-G
588962,SKU161503,Product-59024,Auto Parts,Brakes,0.286,36,29,41,0,0,0,2,27,307,36290,65.67,397,3748,Zone-G
